id,site,year,month,day,plant_field,species_code,age,size,light,inches,area_cm2,dw_g,dw_area_g_cm2,drying_method,updated,error message
1250,Tiputini,0,2014,0,31,1096,T11,mat,sap,0.00000,2.930000,18.90000,0.10800000,0.005713322,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1096"", ""plant_number__iexact"": ""31""}"
1251,Tiputini,0,2014,0,31,1091,T11,mat,sap,0.00000,2.475000,15.97000,0.07230000,0.004527888,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1091"", ""plant_number__iexact"": ""31""}"
1252,Tiputini,0,2014,0,29,1030,T11,mat,sap,0.00000,2.530000,16.32000,0.07150000,0.004380444,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1030"", ""plant_number__iexact"": ""29""}"
1253,Tiputini,0,2014,0,10,1282,T12,mat,sap,0.00000,1.875000,12.10000,0.04070000,0.00336454,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1282"", ""plant_number__iexact"": ""10""}"
1254,Tiputini,0,2014,0,31,1085,T12,mat,sap,0.00000,1.850000,11.94000,0.03750000,0.003141898,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1085"", ""plant_number__iexact"": ""31""}"
1255,Tiputini,0,2014,0,31,1084,T12,mat,sap,0.00000,2.570000,16.58000,0.06270000,0.003781525,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1084"", ""plant_number__iexact"": ""31""}"
1256,Tiputini,0,2014,0,14,641,T12,mat,sap,0.00000,3.345000,21.58000,0.05780000,0.002678331,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""641"", ""plant_number__iexact"": ""14""}"
1257,Tiputini,0,2014,0,10,90,T12,mat,sap,0.00000,2.700000,17.42000,0.08960000,0.005143714,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""90"", ""plant_number__iexact"": ""10""}"
1258,Tiputini,0,2014,0,2,1153,T12,mat,sap,0.00000,0.000000,15.87000,0.06070000,0.003824827,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1153"", ""plant_number__iexact"": ""2""}"
1259,Tiputini,0,2014,0,12,1328,T18,mat,sap,0.00000,2.330000,15.03000,0.07880000,0.005242071,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1328"", ""plant_number__iexact"": ""12""}"
1260,Tiputini,0,2014,0,28,1023,T18,mat,sap,0.00000,2.200000,14.19000,0.05970000,0.004206145,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1023"", ""plant_number__iexact"": ""28""}"
1261,Tiputini,0,2014,0,4,1175,T19,mat,sap,0.00000,1.630000,10.52000,0.06170000,0.00586719,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1175"", ""plant_number__iexact"": ""4""}"
1262,Tiputini,0,2014,0,12,1315,T20,mat,sap,0.00000,1.630000,10.52000,0.05330000,0.005068415,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1315"", ""plant_number__iexact"": ""12""}"
1263,Tiputini,0,2014,0,4,681,T21,mat,sap,0.00000,3.095000,19.97000,0.12040000,0.006029737,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""681"", ""plant_number__iexact"": ""4""}"
1264,Tiputini,0,2014,0,12,439,T21,mat,sap,0.00000,1.550000,10.00000,0.06150000,0.006150012,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""439"", ""plant_number__iexact"": ""12""}"
1265,Tiputini,0,2014,0,7,343,T21,mat,sap,0.00000,1.800000,11.61000,0.05580000,0.00480501,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""343"", ""plant_number__iexact"": ""7""}"
1266,Tiputini,0,2014,0,8,1238,T22,mat,sap,0.00000,2.390000,15.42000,0.07180000,0.004656495,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1238"", ""plant_number__iexact"": ""8""}"
1267,Tiputini,0,2014,0,28,767,T23,mat,sap,0.00000,2.270000,14.65000,0.06710000,0.004581727,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""767"", ""plant_number__iexact"": ""28""}"
1268,Tiputini,0,2014,0,2,1151,T23,mat,sap,0.00000,0.000000,6.97000,0.03390000,0.004863702,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1151"", ""plant_number__iexact"": ""2""}"
1269,Tiputini,0,2014,0,28,1694,T25,mat,sap,0.00000,2.960000,19.10000,0.09170000,0.004801868,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1694"", ""plant_number__iexact"": ""28""}"
1270,Tiputini,0,2014,0,20,1511,T25,mat,sap,0.00000,3.520000,22.71000,0.08890000,0.003914639,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1511"", ""plant_number__iexact"": ""20""}"
1271,Tiputini,0,2014,0,5,1193,T25,mat,sap,0.00000,1.100000,7.10000,0.02680000,0.003776371,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1193"", ""plant_number__iexact"": ""5""}"
1272,Tiputini,0,2014,0,16,2045,T26,mat,sap,0.00000,0.760000,4.90000,0.03310000,0.006750671,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""2045"", ""plant_number__iexact"": ""16""}"
1273,Tiputini,0,2014,0,20,1506,T26,mat,sap,0.00000,1.820000,11.74000,0.04900000,0.004173085,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1506"", ""plant_number__iexact"": ""20""}"
1274,Tiputini,0,2014,0,19,1453,T26,mat,sap,0.00000,2.890000,18.65000,0.12060000,0.006468179,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1453"", ""plant_number__iexact"": ""19""}"
1275,Tiputini,0,2014,0,11,1299,T26,mat,sap,0.00000,1.500000,9.68000,0.04620000,0.00477401,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1299"", ""plant_number__iexact"": ""11""}"
1276,Tiputini,0,2014,0,7,1227,T26,mat,sap,0.00000,2.040000,13.16000,0.07620000,0.005789717,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1227"", ""plant_number__iexact"": ""7""}"
1277,Tiputini,0,2014,0,1,307,T26,mat,sap,0.00000,2.090000,13.48000,0.05930000,0.004397856,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""307"", ""plant_number__iexact"": ""1""}"
1278,Tiputini,0,2014,0,12,1972,T28,mat,sap,0.00000,2.580000,16.65000,0.09850000,0.005917647,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1972"", ""plant_number__iexact"": ""12""}"
1279,Tiputini,0,2014,0,10,1273,T30,mat,sap,0.00000,0.650000,4.19000,0.02370000,0.00565155,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1273"", ""plant_number__iexact"": ""10""}"
1280,Tiputini,0,2014,0,2,1072,T30,mat,sap,0.00000,0.000000,8.65000,0.04480000,0.005179191,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1072"", ""plant_number__iexact"": ""2""}"
1281,Tiputini,0,2014,0,29,1702,T34,mat,sap,0.00000,2.150000,13.87000,0.08940000,0.006445129,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1702"", ""plant_number__iexact"": ""29""}"
1282,Tiputini,0,2014,0,19,1486,T34,mat,sap,0.00000,1.910000,12.32000,0.07770000,0.00630551,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1486"", ""plant_number__iexact"": ""19""}"
1283,Tiputini,0,2014,0,19,1479,T34,mat,sap,0.00000,2.760000,17.81000,0.12260000,0.006885159,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1479"", ""plant_number__iexact"": ""19""}"
1284,Tiputini,0,2014,0,9,1265,T34,mat,sap,0.00000,2.350000,15.16000,0.10480000,0.006912354,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1265"", ""plant_number__iexact"": ""9""}"
1285,Tiputini,0,2014,0,7,1233,T34,mat,sap,0.00000,2.150000,13.87000,0.08670000,0.006250478,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1233"", ""plant_number__iexact"": ""7""}"
1286,Tiputini,0,2014,0,11,873,T34,mat,sap,0.00000,4.080000,26.32000,0.20220000,0.007681633,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""873"", ""plant_number__iexact"": ""11""}"
1287,Tiputini,0,2014,0,2,986,T34,mat,sap,0.00000,0.000000,19.35000,0.12500000,0.006459948,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""986"", ""plant_number__iexact"": ""2""}"
1288,Tiputini,0,2014,0,2,1141,T34,mat,sap,0.00000,0.000000,10.65000,0.05960000,0.005596244,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1141"", ""plant_number__iexact"": ""2""}"
1289,Tiputini,0,2014,0,13,2005,T35,mat,sap,0.00000,2.680000,17.29000,0.15660000,0.009057108,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""2005"", ""plant_number__iexact"": ""13""}"
1290,Tiputini,0,2014,0,13,1335,T35,mat,sap,0.00000,2.730000,17.61000,0.11810000,0.006705325,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1335"", ""plant_number__iexact"": ""13""}"
1291,Tiputini,0,2014,0,12,1329,T35,mat,sap,0.00000,2.610000,16.84000,0.10860000,0.006449438,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1329"", ""plant_number__iexact"": ""12""}"
1292,Tiputini,0,2014,0,12,1313,T35,mat,sap,0.00000,1.990000,12.84000,0.09620000,0.00749298,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1313"", ""plant_number__iexact"": ""12""}"
1293,Tiputini,0,2014,0,12,1312,T35,mat,sap,0.00000,2.110000,13.61000,0.09780000,0.007184375,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1312"", ""plant_number__iexact"": ""12""}"
1294,Tiputini,0,2014,0,14,839,T35,mat,sap,0.00000,1.590000,10.26000,0.06720000,0.006550956,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""839"", ""plant_number__iexact"": ""14""}"
1295,Tiputini,0,2014,0,29,1717,T46,mat,sap,0.00000,1.100000,7.10000,0.05130000,0.007228651,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1717"", ""plant_number__iexact"": ""29""}"
1296,Tiputini,0,2014,0,2,814,T46,mat,sap,0.00000,1.680000,10.84000,0.06510000,0.006006262,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""814"", ""plant_number__iexact"": ""2""}"
1297,Tiputini,0,2014,0,11,1958,T49,mat,sap,0.00000,1.580000,10.19000,0.03970000,0.003894628,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1958"", ""plant_number__iexact"": ""11""}"
1298,Tiputini,0,2014,0,0,2024,T50,mat,sap,0.00000,1.700000,10.97000,0E-8,0,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""2024"", ""plant_number__iexact"": ""0""}"
1299,Tiputini,0,2014,0,29,1705,T50,mat,sap,0.00000,2.300000,14.84000,0.07220000,0.004865662,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1705"", ""plant_number__iexact"": ""29""}"
1300,Tiputini,0,2014,0,18,1474,T50,mat,sap,0.00000,2.660000,17.16000,0.08840000,0.005151138,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1474"", ""plant_number__iexact"": ""18""}"
1301,Tiputini,0,2014,0,1,1133,T50,mat,sap,0.00000,2.040000,13.16000,0.06720000,0.005105893,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1133"", ""plant_number__iexact"": ""1""}"
1302,Tiputini,0,2014,0,1,1132,T50,mat,sap,0.00000,2.660000,17.16000,0.08960000,0.005221063,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1132"", ""plant_number__iexact"": ""1""}"
1303,Tiputini,0,2014,0,28,1022,T50,mat,sap,0.00000,1.590000,10.26000,0.07290000,0.007106618,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1022"", ""plant_number__iexact"": ""28""}"
1304,Tiputini,0,2014,0,21,778,T50,mat,sap,0.00000,3.400000,21.94000,0.15160000,0.00691119,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""778"", ""plant_number__iexact"": ""21""}"
1305,Tiputini,0,2014,0,2,1796,T51,mat,sap,0.00000,1.230000,7.94000,0.03850000,0.004851636,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1796"", ""plant_number__iexact"": ""2""}"
1306,Tiputini,0,2014,0,2,1752,T51,mat,sap,0.00000,2.800000,18.06000,0.08100000,0.004483938,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1752"", ""plant_number__iexact"": ""2""}"
1307,Tiputini,0,2014,0,31,1751,T51,mat,sap,0.00000,1.830000,11.81000,0.06460000,0.005471596,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1751"", ""plant_number__iexact"": ""31""}"
1308,Tiputini,0,2014,0,2,1751,T51,mat,sap,0.00000,2.570000,16.58000,0.08230000,0.004963629,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1751"", ""plant_number__iexact"": ""2""}"
1309,Tiputini,0,2014,0,15,1391,T56,mat,sap,0.00000,1.780000,11.48000,0.08040000,0.007001138,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1391"", ""plant_number__iexact"": ""15""}"
1310,Tiputini,0,2014,0,5,1202,T56,mat,sap,0.00000,0.960000,6.19000,0.03000000,0.00484376,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1202"", ""plant_number__iexact"": ""5""}"
1311,Tiputini,0,2014,0,12,1320,T57,mat,sap,0.00000,1.990000,12.84000,0.05030000,0.003917847,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1320"", ""plant_number__iexact"": ""12""}"
1312,Tiputini,0,2014,0,4,1187,T57,mat,sap,0.00000,2.300000,14.84000,0.04910000,0.00330892,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1187"", ""plant_number__iexact"": ""4""}"
1313,Tiputini,0,2014,0,31,1090,T57,mat,sap,0.00000,2.000000,12.90000,0.04720000,0.003658007,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1090"", ""plant_number__iexact"": ""31""}"
1314,Tiputini,0,2014,0,30,1052,T57,mat,sap,0.00000,2.010000,12.97000,0.04170000,0.003215678,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1052"", ""plant_number__iexact"": ""30""}"
1315,Tiputini,0,2014,0,0,1339,T58,mat,sap,0.00000,1.630000,10.52000,0E-8,0,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1339"", ""plant_number__iexact"": ""0""}"
1316,Tiputini,0,2014,0,12,1327,T58,mat,sap,0.00000,2.230000,14.39000,0.05560000,0.003864582,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1327"", ""plant_number__iexact"": ""12""}"
1317,Tiputini,0,2014,0,6,1212,T58,mat,sap,0.00000,2.930000,18.90000,0.06980000,0.003692499,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1212"", ""plant_number__iexact"": ""6""}"
1318,Tiputini,0,2014,0,6,1210,T58,mat,sap,0.00000,3.010000,19.42000,0.08320000,0.004284394,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1210"", ""plant_number__iexact"": ""6""}"
1319,Tiputini,0,2014,0,29,815,T61,mat,sap,0.00000,2.720000,17.55000,0.14080000,0.008023545,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""815"", ""plant_number__iexact"": ""29""}"
1320,Tiputini,0,2014,0,29,1704,T73,mat,sap,0.00000,1.400000,9.03000,0.03580000,0.003963579,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1704"", ""plant_number__iexact"": ""29""}"
1321,Tiputini,0,2014,0,19,1487,T63,mat,sap,0.00000,1.440000,9.29000,0.03890000,0.004187161,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1487"", ""plant_number__iexact"": ""19""}"
1322,Tiputini,0,2014,0,9,1254,T65,mat,sap,0.00000,2.110000,13.61000,0.06450000,0.004738161,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1254"", ""plant_number__iexact"": ""9""}"
1323,Tiputini,0,2014,0,5,204,T66,mat,sap,0.00000,1.585000,10.23000,0.03990000,0.003901901,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""204"", ""plant_number__iexact"": ""5""}"
1324,Tiputini,0,2014,0,11,364,T67,mat,sap,0.00000,1.090000,7.03000,0.03300000,0.00469267,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""364"", ""plant_number__iexact"": ""11""}"
1325,Tiputini,0,2014,0,3,1825,T68,mat,adult,0.00000,1.110000,7.16000,0.04380000,0.006116228,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1825"", ""plant_number__iexact"": ""3""}"
1326,Tiputini,0,2014,0,6,1852,T70,mat,sap,0.00000,2.700000,17.42000,0.11490000,0.006596124,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1852"", ""plant_number__iexact"": ""6""}"
1327,Tiputini,0,2014,0,13,1351,T70,mat,sap,0.00000,1.830000,11.81000,0.06630000,0.005615585,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1351"", ""plant_number__iexact"": ""13""}"
1328,Tiputini,0,2014,0,31,1111,T70,mat,sap,0.00000,2.430000,15.68000,0.09630000,0.006142605,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1111"", ""plant_number__iexact"": ""31""}"
1329,Tiputini,0,2014,0,16,1048,T70,mat,sap,0.00000,2.110000,13.61000,0.06170000,0.004532474,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1048"", ""plant_number__iexact"": ""16""}"
1330,Tiputini,0,2014,0,30,1044,T70,mat,sap,0.00000,2.080000,13.42000,0.09180000,0.006840879,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1044"", ""plant_number__iexact"": ""30""}"
1331,Tiputini,0,2014,0,29,1042,T70,mat,sap,0.00000,1.470000,9.48000,0.05520000,0.00582042,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1042"", ""plant_number__iexact"": ""29""}"
